Kate-gorie ;Ord-nung ;botanischer Name ;deutscher Name ;Eignung als Bienen-weide ;Herkunft ;Wuchs-höhe in Meter ;Licht-durchläs-sigkeit ;Lichtbedarf ;Winter-härte-zone ;KLAM-Stadt ;Bemerkungen 
1;3;Sorbus thuringiaca „Fastigiata“;Thüringische Säulen-Mehlbeere;5;Zuchtform;10;mittel;Sonne;5b;1.1;"schmale, kegelförmige und kompakte Krone; stadt-klimafest, windverträglich, frosthart, trockenheitsver-träglich, langsam wachsend "
1;3;Sorbus thuringiaca „Fastigiata“;Thüringische Säulen-Mehl-beere;5;Zuchtform;10;mittel;Sonne;5b;1.1;"schmale, kegelförmige und kompakte Krone; stadt-klimafest, windverträglich, frosthart, trockenheitsver-träglich, langsam wachsend "
3;2;Sorbus thuringiaca „Leonhard Springer“;Thüringische Mehlbeere;5;Zuchtform;12;mittel;Sonne bis Halbschat-ten;5?;1.1;locker breit wachsende Krone
1a;2;Tilia cordata „Erecta“ syn. T. cordata „Böhlje“;Linde;5;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten;4;2.1;wie die Art, jedoch mit kleiner und regelmäßiger Krone, kleine Blätter, als junger Baum langsam wachsend, geringere Honigtauabsonderung 
1a;2;Tilia cordata „Greenspire“;Stadtlinde;6;heimisch, Zucht-form;20;gering;Sonne bis Halbschat-ten;4;2.1;schmale, regelmäßige und dichte Krone, im Alter breiter, Äste aufsteigend, stadtklimafest, Honigtauab-sonderung 
1a;2;Tilia cordata „Roelvo“;Stadtlinde;5;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten;4;2.1;wie die Art, jedoch breit kegelförmige bis rundliche Krone, langtriebiger und nicht so kompakt wach-send wie 'Rancho', geringere Honigtauabsonderung, Ergebnisse aus Straßenbaumtest 1 beachten
2a;2;Tilia cordata;Winterlinde;6;heimisch ;;;Sonne bis Halbschat-ten;4;2.1;sehr stark duftend, hervorragender Pollenspender, Habitus kann sehr variabel sein, daraus resultiert ein schwieriger Kronenaufbau, schwer aufzuasten, Honigtauabsonderung 
3;1;Tilia americana;Amerikanische Linde;5;mittlere-östliche USA, Ost-Kanada;30;gering;Sonne bis Halbschat-ten;5b;-;
1a;1;Tilia americana „Nova“ syn. T. flaccida „Nova“;Amerikanische Linde;5;Zuchtform ;30;gering ;Sonne bis Halbschat-ten;5b;-;
1a;2;Tilia cordata „Rancho“;Amerikanische Stadtlinde;5;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten;4;2.1;"wie die Art, jedoch mit schmal eiförmiger, im Alter breit rundlicher, regelmäßiger Krone, langsam und kompakt wachsend; geringere Honigtauabsonde-rung, Ergebnisse aus Straßenbaumtest 1 beachten"
3;1;Tilia americana „Redmond“;Amerikanische Linde;5;Zuchtform;;;Sonne bis Halbschat-ten;5b;3.1;schmale kegelförmige Krone, anspruchsarm, Boden nicht zu trocken
A;2;Tilia mandshurica;Mandschuri-sche Linde;5;Asien ;;;Sonne bis Halbschat-ten;;1.1;Bienenweide, trockenheitstolerant
3;;Tilia mongolica;Mongolische Linde;–;Mongolei, China;;;Sonne bis Halbschat-ten;5b;-;kleinkronig, zunächst kompakt kegelförmig, später breiter ausladend, gerader Leittrieb, stark verzweigt, überhängende Zweige 
3;1;Tilia x europaea;Hollaendische Linde;6;heimisch;;;Sonne bis Halbschat-ten;4;3.1;breit pyramidenförmige Krone
1a;1;Tilia x europaea „Pallida“ Typ Lappen;Kaiserlinde;6;heimisch, Zucht-form;;;Sonne bis Halbschat-ten;4;3.1;regelmäßige kegelförmige Krone mit durchgehen-dem geraden Stamm
1a;1;Tilia x europaea „Pallida“ Typ Lappen;Kaiser Linde;6;heimisch, Zucht-form;;;Sonne bis Halbschat-ten;4;3.1;regelmäßige kegelförmige Krone mit durchgehen-dem geraden Stamm
1a;1;Tilia x europaea „Pallida“ syn. T. x intermedia „Pallida“ T. x vulgaris „Pallida“;Kaiser-Linde;6;heimisch, Zucht-form;;;Sonne bis Halbschat-ten;4;3.1;"wie die Art, jedoch gleichmäßig kegelförmige Krone, im Alter breit ausladend; Blätter haften im Herbst länger als bei der Art, verschiedene Selektionen im Handel; Honigtauabsonderung "
3;1;Ulmus glabra;Bergulme;5;heimisch;;;Sonne;5a;4.1;rundliche, breit ausladende und dichte Krone, an-spruchsvoll bezüglich Wasser- und Nährstoffversor-gung, anfällig für die Ulmenkrankheit 
3;3;Ulmus glabra „Camperdownii“;Laubenulme;5;heimisch, Zucht-form;;;Sonne bis Halbschat-ten;5a;4.1;hängende Form der Glabra
3;2;Ulmus glabra „Exoniensis“ syn. U. glabra „Fastigiata“ ;Säulenulme;5;heimisch, Zucht-form;;;Sonne bis Halbschat-ten;5a;4.1;säulenförmige Krone
1a;2;Tilia x euchlora syn.Tilia x europaea „Euchlora“;Krimlinde;6;Zuchtform ;;;Sonne;5b;2.1;stumpf kegelförmige Krone, gerader, durchgehender Stamm, stark hängende Äste, auf Lichtraumprofil achten, schnellwachsend, windfest, frosthart, Honig-tauabsonderung 
1a;2;Tilia x euchlora syn.Tilia x europaea „Euchlora“;Krim-Linde;6;Zuchtform ;;;Sonne;5b;2.1;stumpf kegelförmige Krone, gerader, durchgehender Stamm, stark hängende Äste, auf Lichtraumprofil achten, schnellwachsend, windfest, frosthart, Honig-tauabsonderung 
3;2;Ulmus hollandica „Columella“;Stadtulme;5;Zuchtform;18;gering;Sonne bis Halbschat-ten;5a;-;
3;2;Ulmus hollandica „Dodoens“;Stadtulme;5;Zuchtform ;15;gering ;Sonne bis Halbschat-ten;5a;-;
3;2;Ulmus hollandica „Lobel“;Schmalkronige Stadtulme;5;Zuchtform ;20;gering ;Sonne bis Halbschat-ten;5a;-;
2a;1;Tilia x flavescens „Glenleven“;Kegellinde;6;Zuchtform;25;gering;Sonne bis Halbschat-ten;5a;-;
3;2;Ulmus „Clusius“;Ulme;–;Zuchtform ;18;gering ;Sonne;4a;-;
3;1;Ulmus „New Horizon“;Ulme;–;Zuchtform ;25;gering ;volle Sonne;5?;-;
3;2;Ulmus „Rebona“;Ulme;–;Zuchtform ;20;gering ;Sonne bis Halbschat-ten;5?;-;
3;2;Ulmus „Regal“;Ulme;–;Zuchtform ;20;mittel ;Sonne bis Halbschat-ten;4;-;
3;2;Ulmus hollandica „Wredei“ syn. U. carpinifolia „Wredei“;Stadtulme;5;Zuchtform;15;gering;Sonne bis Halbschat-ten;5a;-;
2a;1;Tilia tomentosa;Silberlinde;4;Südosteuropa, Kleinasien;30;gering;Sonne;5a;-;
1a;1;Tilia tomentosa „Brabant“;Silberlinde;4;Zuchtform;30;gering;Sonne;5a;-;
2a;1;Tilia tomentosa „Szeleste“;Ungarische Silberlinde;4;Zuchtform ;25;gering ;Sonne bis Halbschat-ten;5a;-;
3;1;Zelkova serrata ;Zelkove;–;Japan ;25;gering ;Sonne bis ;6a;-;
3;1;Zelkova serrata ;Japanische ;–;Japan;25;gering;Sonne bis ;6a;-;
3;1;Tilia platyphyllos;Sommerlinde;6;heimisch;35;gering;Sonne bis Halbschat-ten;4;-;
A;1;Ulmus laevis;Flatter-Ulme;5;heimisch;;;Sonne bis Halbschat-ten;5a;-;"rundkronig, im Alter undeutlich schirmförmig; Äste schräg aufrecht, Zweige überhängend bis waage-recht"
A;1;Ulmus minor;Feld-Ulme;5;heimisch ;;;Sonne bis Halbschat-ten;5;-;hochgewölbte, dichte Krone und meist kurzem Stamm, oft strauchförmig. Verzweigung sympodial, robust gegen typische Ulmenverzweigungen
A;3;Ulmus minor „Wredei“;Gold-Ulme;5;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten;–;-;sehr schlank, robust gegen typische Ulmenerkran-kungen
A;2;Ulmus pumila;Sibirische Ulme;–;Sibirien;20;gering;Sonne;3;-;gewölbte Krone, Zweige behaart oder kahl 
A;1;Tilia platyphyllos „Örebro“;Sommerlinde;6;heimisch, Zucht-form;30;gering;Sonne bis Halbschat-ten;4;3.2;Wuchsform ist schmal, pyramidenförmig, später ei-rund, ausladende Äste, verlangt tiefgründige Böden, empfindlich gegen Bodenverdichtung, nicht für das innerstädtische Klima geeignet
A;1;Tilia platyphyllos „Rubra“;Korallenrote Sommerlinde;6;heimisch, Zucht-form ;35;gering ;Sonne bis Halbschat-ten;4;3.2;wie die Art, jedoch regelmäßigere breit kegelförmige Krone, Triebspitzen auffallend orange- bis korallen-rot gefärbt im Winter, einjährige Triebe intensiv rot, Honigtauabsonderung 
